name,party,article_size
Mehmet_Şimşek,adalet_ve_kalkınma_partisi,
Fatih_Dönmez,adalet_ve_kalkınma_partisi,
Ali_Yerlikaya,bağımsız,
Ziya_Selçuk,bağımsız,
Yaşar_Güler,bağımsız,
Murat_Kurum,adalet_ve_kalkınma_partisi,
Berat_Albayrak,adalet_ve_kalkınma_partisi,
Mehmet_Nuri_Ersoy,bağımsız,
Derya_Yanık,adalet_ve_kalkınma_partisi,
Ömer_Bolat,adalet_ve_kalkınma_partisi,
Adil_Karaismailoğlu,adalet_ve_kalkınma_partisi,
Hulusi_Akar,adalet_ve_kalkınma_partisi,
Mehmet_Muş,adalet_ve_kalkınma_partisi,
Mahinur_Özdemir,bağımsız,
Bekir_Pakdemirli,adalet_ve_kalkınma_partisi,
Hakan_Fidan,bağımsız,
Ruhsar_Pekcan,bağımsız,
Mevlüt_Çavuşoğlu,adalet_ve_kalkınma_partisi,
Yusuf_Tekin,bağımsız,
Vahit_Kirişci,adalet_ve_kalkınma_partisi,
Alparslan_Bayraktar,bağımsız,
Mehmet_Kasapoğlu,adalet_ve_kalkınma_partisi,
Fuat_Oktay,adalet_ve_kalkınma_partisi,
Abdulhamit_Gül,adalet_ve_kalkınma_partisi,
Cevdet_Yılmaz,adalet_ve_kalkınma_partisi,
Osman_Aşkın_Bak,adalet_ve_kalkınma_partisi,
Vedat_Işıkhan,adalet_ve_kalkınma_partisi,
Süleyman_Soylu,adalet_ve_kalkınma_partisi,
Yılmaz_Tunç,adalet_ve_kalkınma_partisi,
Mehmet_Fatih_Kacır,bağımsız,
Recep_Tayyip_Erdoğan,adalet_ve_kalkınma_partisi,
Nureddin_Nebati,adalet_ve_kalkınma_partisi,
Vedat_Bilgin,adalet_ve_kalkınma_partisi,
Zehra_Zümrüt_Selçuk,bağımsız,
Mehmet_Özhaseki,adalet_ve_kalkınma_partisi,
Abdulkadir_Uraloğlu,bağımsız,
Mehmet_Cahit_Turhan,bağımsız,
Bekir_Bozdağ,adalet_ve_kalkınma_partisi,
İbrahim_Yumaklı,bağımsız,
Fahrettin_Koca,bağımsız,
Mustafa_Varank,adalet_ve_kalkınma_partisi,
Mahmut_Özer,adalet_ve_kalkınma_partisi,
Lütfi_Elvan,adalet_ve_kalkınma_partisi,
Lütfü_Savaş,cumhuriyet_halk_partisi,
Zeydan_Karalar,cumhuriyet_halk_partisi,
Mansur_Yavaş,cumhuriyet_halk_partisi,
Yücel_Yılmaz,adalet_ve_kalkınma_partisi,
Osman_Zolan,adalet_ve_kalkınma_partisi,
Aytekin_Şenlikoğlu,adalet_ve_kalkınma_partisi,
Vahap_Seçer,cumhuriyet_halk_partisi,
Ekrem_İmamoğlu,cumhuriyet_halk_partisi,
Tunç_Soyer,cumhuriyet_halk_partisi,
Zülfü_Demirbağ,adalet_ve_kalkınma_partisi,
Züleyha_Gülüm,halkların_demokratik_partisi,
Ziya_Altunyaldız,adalet_ve_kalkınma_partisi,
Ziver_Özdemir,adalet_ve_kalkınma_partisi,
Zeynep_Yıldız,adalet_ve_kalkınma_partisi,
Zeynep_Gül_Yılmaz,adalet_ve_kalkınma_partisi,
Zeynel_Özen,halkların_demokratik_partisi,
Zeynel_Emre,cumhuriyet_halk_partisi,
Zemzem_Gülender_Açanal,adalet_ve_kalkınma_partisi,
Zeki_Hakan_Sıdalı,i̇yi̇_parti,
Zehra_Taşkesenlioğlu,adalet_ve_kalkınma_partisi,
Zafer_Sırakaya,adalet_ve_kalkınma_partisi,
Zafer_Işık,adalet_ve_kalkınma_partisi,
Yüksel_Özkan,cumhuriyet_halk_partisi,
Yüksel_Mansur_Kılınç,cumhuriyet_halk_partisi,
Yücel_Menekşe,adalet_ve_kalkınma_partisi,
Yücel_Bulut,milliyetçi_hareket_partisi,
Yusuf_Ziya_Yılmaz,adalet_ve_kalkınma_partisi,
Yusuf_Beyazıt,adalet_ve_kalkınma_partisi,
Yusuf_Başer,adalet_ve_kalkınma_partisi,
Yunus_Kılıç,adalet_ve_kalkınma_partisi,
Yunus_Emre,cumhuriyet_halk_partisi,
Yılmaz_Tunç,adalet_ve_kalkınma_partisi,
Yıldırım_Kaya,cumhuriyet_halk_partisi,
Yelda_Erol_Gökcan,adalet_ve_kalkınma_partisi,
Yavuz_Subaşı,adalet_ve_kalkınma_partisi,
Yavuz_Ergun,adalet_ve_kalkınma_partisi,
Yavuz_Ağıralioğlu,bağımsız,
Yaşar_Yıldırım,milliyetçi_hareket_partisi,
Yaşar_Tüzün,cumhuriyet_halk_partisi,
Yaşar_Kırkpınar,adalet_ve_kalkınma_partisi,
Yaşar_Karadağ,milliyetçi_hareket_partisi,
Yasin_Uğur,adalet_ve_kalkınma_partisi,
Yasin_Öztürk,i̇yi̇_parti,
Yalçın_Akdoğan,adalet_ve_kalkınma_partisi,
Yakup_Taş,adalet_ve_kalkınma_partisi,
Volkan_Bozkır,adalet_ve_kalkınma_partisi,
Vildan_Yılmaz_Gürel,adalet_ve_kalkınma_partisi,
Veysel_Eroğlu,adalet_ve_kalkınma_partisi,
